WR,N,LO_CrossSection,NLO_CrossSection
1000,100,3.612,4.343
1000,200,3.509,4.135
1000,300,3.206,3.806
1000,400,2.804,3.358
1000,500,2.324,2.805
1000,600,1.808,2.162
1000,700,1.214,1.465
1000,800,0.659,0.7903
1000,900,0.213,0.2554
1500,100,0.6409,0.7748
1500,200,0.625,0.7548
1500,300,0.6021,0.7265
1500,400,0.5676,0.6889
1500,500,0.5167,0.642
1500,600,0.4815,0.5872
1500,700,0.4301,0.5235
1500,800,0.3624,0.4527
1500,900,0.3062,0.3759
1500,1000,0.2377,0.2949
1500,1100,0.172,0.2135
1500,1200,0.1099,0.1363
1500,1300,0.05598,0.07002
1500,1400,0.01841,0.02286
2000,100,0.1549,0.1927
2000,200,0.1511,0.1888
2000,300,0.1497,0.1843
2000,400,0.1448,0.1782
2000,500,0.1386,0.1711
2000,600,0.1286,0.1629
2000,700,0.1195,0.1537
2000,800,0.1139,0.1432
2000,900,0.1046,0.1316
2000,1000,0.09359,0.1188
2000,1100,0.08239,0.1053
2000,1200,0.07109,0.09106
2000,1300,0.05984,0.07625
2000,1400,0.04801,0.06133
2000,1500,0.03647,0.04662
2000,1600,0.02562,0.03271
2000,1700,0.01585,0.02035
2000,1800,0.008066,0.01029
2000,1900,0.002704,0.003504
2500,100,0.04534,0.05689
2500,200,0.04326,0.05565
2500,300,0.04349,0.05442
2500,400,0.04228,0.05306
2500,500,0.0408,0.05152
2500,600,0.03928,0.04988
2500,700,0.03772,0.04797
2500,800,0.03545,0.04582
2500,900,0.03423,0.04349
2500,1000,0.03157,0.04094
2500,1100,0.02952,0.03827
2500,1200,0.02688,0.03538
2500,1300,0.02461,0.03236
2500,1400,0.0224,0.02915
2500,1500,0.01974,0.02586
2500,1600,0.01716,0.02249
2500,1700,0.01463,0.01906
2500,1800,0.01204,0.01566
2500,1900,0.009569,0.01236
2500,2000,0.007088,0.009227
2500,2100,0.004899,0.00637
2500,2200,0.00298,0.003909
2500,2300,0.001495,0.00198
2500,2400,0.0005387,0.0007055
3000,100,0.01484,0.01869
3000,200,0.01381,0.01828
3000,300,0.0136,0.01782
3000,400,0.01326,0.01736
3000,500,0.01286,0.01688
3000,600,0.01245,0.01642
3000,700,0.01236,0.01591
3000,800,0.01185,0.01537
3000,900,0.01137,0.01481
3000,1000,0.0108,0.01418
3000,1100,0.01032,0.01356
3000,1200,0.009699,0.01286
3000,1300,0.009194,0.01216
3000,1400,0.008486,0.01141
3000,1500,0.007923,0.01061
3000,1600,0.007316,0.009786
3000,1700,0.006732,0.008932
3000,1800,0.006037,0.00806
3000,1900,0.005373,0.00717
3000,2000,0.004735,0.006282
3000,2100,0.004055,0.005391
3000,2200,0.003391,0.004511
3000,2300,0.002742,0.003657
3000,2400,0.002147,0.002848
3000,2500,0.001586,0.002101
3000,2600,0.001086,0.001438
3000,2700,0.000656,0.0008781
3000,2800,0.0003354,0.0004465
3000,2900,0.000126,0.0001672
3500,100,0.005108,0.006771
3500,200,0.004938,0.006554
3500,300,0.004727,0.006351
3500,400,0.00458,0.006165
3500,500,0.004489,0.005995
3500,600,0.004369,0.005829
3500,700,0.004211,0.005653
3500,800,0.004052,0.00548
3500,900,0.003972,0.005301
3500,1000,0.003894,0.005121
3500,1100,0.003668,0.004937
3500,1200,0.003521,0.00474
3500,1300,0.003401,0.004538
3500,1400,0.003177,0.004331
3500,1500,0.003019,0.004112
3500,1600,0.002893,0.003892
3500,1700,0.002657,0.003658
3500,1800,0.002511,0.003422
3500,1900,0.00233,0.00318
3500,2000,0.002154,0.002932
3500,2100,0.001967,0.002679
3500,2200,0.001785,0.002425
3500,2300,0.001602,0.002169
3500,2400,0.001431,0.001913
3500,2500,0.001217,0.001659
3500,2600,0.001037,0.001409
3500,2700,0.0008624,0.001169
3500,2800,0.0006934,0.0009404
3500,2900,0.000539,0.0007263
3500,3000,0.0003895,0.0005315
3500,3100,0.0002688,0.0003618
3500,3200,0.0001643,0.0002205
3500,3300,8.326e-05,0.0001135
3500,3400,3.327e-05,4.491e-05
4000,100,0.002074,0.002714
4000,200,0.001956,0.002594
4000,300,0.001873,0.00249
4000,400,0.00178,0.0024
4000,500,0.001715,0.002317
4000,600,0.001653,0.002238
4000,700,0.001591,0.002168
4000,800,0.001548,0.0021
4000,900,0.001494,0.002033
4000,1000,0.001463,0.001963
4000,1100,0.001397,0.001898
4000,1200,0.001357,0.001831
4000,1300,0.001286,0.001765
4000,1400,0.00123,0.001697
4000,1500,0.001198,0.00163
4000,1600,0.001146,0.001563
4000,1700,0.001094,0.001489
4000,1800,0.001015,0.001418
4000,1900,0.0009663,0.001343
4000,2000,0.0009157,0.001268
4000,2100,0.0008684,0.001192
4000,2200,0.000809,0.001114
4000,2300,0.0007535,0.001036
4000,2400,0.0006917,0.0009558
4000,2500,0.0006398,0.0008757
4000,2600,0.0005883,0.000795
4000,2700,0.0005247,0.0007141
4000,2800,0.0004666,0.0006344
4000,2900,0.0004067,0.0005566
4000,3000,0.0003504,0.0004786
4000,3100,0.0002961,0.000404
4000,3200,0.0002449,0.0003332
4000,3300,0.0001968,0.0002663
4000,3400,0.0001491,0.0002046
4000,3500,0.0001095,0.0001491
4000,3600,7.46e-05,0.0001011
4000,3700,4.6e-05,6.196e-05
4000,3800,2.4e-05,3.25e-05
4000,3900,1.003e-05,1.365e-05
4500,100,0.0009478,0.001234
4500,200,0.0008737,0.001158
4500,300,0.0008224,0.001097
4500,400,0.0007774,0.001045
4500,500,0.0007431,0.0009991
4500,600,0.0007105,0.0009568
4500,700,0.0006818,0.0009202
4500,800,0.0006547,0.0008871
4500,900,0.0006295,0.0008561
4500,1000,0.0006075,0.0008268
4500,1100,0.0005855,0.0007979
4500,1200,0.0005648,0.000771
4500,1300,0.0005443,0.0007442
4500,1400,0.0005149,0.0007182
4500,1500,0.0005027,0.0006932
4500,1600,0.0004836,0.0006673
4500,1700,0.0004706,0.0006416
4500,1800,0.0004522,0.0006167
4500,1900,0.0004336,0.0005906
4500,2000,0.0004019,0.0005642
4500,2100,0.0003871,0.0005373
4500,2200,0.0003701,0.0005105
4500,2300,0.0003514,0.0004837
4500,2400,0.0003321,0.0004563
4500,2500,0.0003138,0.0004289
4500,2600,0.0002909,0.000401
4500,2700,0.0002708,0.0003732
4500,2800,0.0002517,0.0003451
4500,2900,0.0002312,0.0003172
4500,3000,0.0002133,0.0002889
4500,3100,0.000193,0.0002611
4500,3200,0.0001718,0.0002335
4500,3300,0.000152,0.0002065
4500,3400,0.0001329,0.0001798
4500,3500,0.0001137,0.0001541
4500,3600,9.538e-05,0.0001294
4500,3700,7.831e-05,0.0001063
4500,3800,6.196e-05,8.464e-05
4500,3900,4.771e-05,6.484e-05
4500,4000,3.497e-05,4.722e-05
4500,4100,2.375e-05,3.216e-05
4500,4200,1.474e-05,1.988e-05
4500,4300,7.873e-06,1.067e-05
4500,4400,3.541e-06,4.767e-06
5000,100,0.0004937,0.0006336
5000,200,0.0004518,0.0005846
5000,300,0.0004138,0.0005456
5000,400,0.0003859,0.0005126
5000,500,0.000363,0.0004841
5000,600,0.0003435,0.0004602
5000,700,0.0003266,0.0004396
5000,800,0.0003113,0.0004204
5000,900,0.0002993,0.0004036
5000,1000,0.0002869,0.0003876
5000,1100,0.0002771,0.0003733
5000,1200,0.0002666,0.0003596
5000,1300,0.000254,0.0003477
5000,1400,0.0002452,0.0003354
5000,1500,0.0002349,0.0003237
5000,1600,0.0002291,0.0003125
5000,1700,0.0002174,0.0003017
5000,1800,0.000214,0.0002907
5000,1900,0.0002057,0.0002801
5000,2000,0.0001995,0.0002697
5000,2100,0.0001902,0.0002588
5000,2200,0.0001797,0.0002484
5000,2300,0.0001735,0.0002376
5000,2400,0.0001659,0.0002273
5000,2500,0.0001587,0.0002163
5000,2600,0.00015,0.0002056
5000,2700,0.0001425,0.0001949
5000,2800,0.0001336,0.0001841
5000,2900,0.0001263,0.0001731
5000,3000,0.0001175,0.0001622
5000,3100,0.0001099,0.0001512
5000,3200,0.0001019,0.0001402
5000,3300,9.49e-05,0.0001291
5000,3400,8.684e-05,0.0001182
5000,3500,7.888e-05,0.0001074
5000,3600,7.105e-05,9.671e-05
5000,3700,6.336e-05,8.617e-05
5000,3800,5.585e-05,7.588e-05
5000,3900,4.862e-05,6.585e-05
5000,4000,4.15e-05,5.633e-05
5000,4100,3.473e-05,4.721e-05
5000,4200,2.833e-05,3.861e-05
5000,4300,2.27e-05,3.069e-05
5000,4400,1.734e-05,2.352e-05
5000,4500,1.27e-05,1.715e-05
5000,4600,8.59e-06,1.172e-05
5000,4700,5.356e-06,7.316e-06
5000,4800,2.946e-06,4.013e-06
5000,4900,1.401e-06,1.898e-06
5500,100,0.0002823,0.0003613
5500,200,0.0002537,0.0003285
5500,300,0.0002306,0.0003015
5500,400,0.0002111,0.0002793
5500,500,0.0001961,0.0002613
5500,600,0.0001837,0.0002457
5500,700,0.0001723,0.000232
5500,800,0.000163,0.0002204
5500,900,0.0001546,0.0002099
5500,1000,0.0001473,0.0002005
5500,1100,0.0001411,0.0001921
5500,1200,0.0001365,0.0001846
5500,1300,0.0001306,0.0001777
5500,1400,0.0001251,0.0001715
5500,1500,0.0001205,0.0001652
5500,1600,0.0001163,0.0001596
5500,1700,0.0001117,0.0001542
5500,1800,0.000108,0.0001491
5500,1900,0.0001049,0.000144
5500,2000,0.0001024,0.0001391
5500,2100,9.808e-05,0.0001341
5500,2200,9.52e-05,0.0001296
5500,2300,9.056e-05,0.0001248
5500,2400,8.625e-05,0.0001201
5500,2500,8.389e-05,0.0001154
5500,2600,8.034e-05,0.0001108
5500,2700,7.704e-05,0.0001061
5500,2800,7.384e-05,0.0001014
5500,2900,7.008e-05,9.665e-05
5500,3000,6.666e-05,9.195e-05
5500,3100,6.352e-05,8.729e-05
5500,3200,5.973e-05,8.248e-05
5500,3300,5.628e-05,7.773e-05
5500,3400,5.279e-05,7.29e-05
5500,3500,4.955e-05,6.81e-05
5500,3600,4.634e-05,6.328e-05
5500,3700,4.307e-05,5.855e-05
5500,3800,3.918e-05,5.383e-05
5500,3900,3.592e-05,4.912e-05
5500,4000,3.252e-05,4.445e-05
5500,4100,2.921e-05,3.993e-05
5500,4200,2.595e-05,3.544e-05
5500,4300,2.278e-05,3.114e-05
5500,4400,1.975e-05,2.699e-05
5500,4500,1.682e-05,2.3e-05
5500,4600,1.413e-05,1.923e-05
5500,4700,1.143e-05,1.569e-05
5500,4800,9.109e-06,1.247e-05
5500,4900,6.994e-06,9.543e-06
5500,5000,5.095e-06,6.968e-06
5500,5100,3.505e-06,4.766e-06
5500,5200,2.174e-06,3.002e-06
5500,5300,1.225e-06,1.682e-06
5500,5400,5.918e-07,8.258e-07
6000,100,0.0001742,0.0002216
6000,200,0.0001534,0.0001983
6000,300,0.0001374,0.0001797
6000,400,0.0001244,0.000164
6000,500,0.0001141,0.0001512
6000,600,0.0001051,0.0001408
6000,700,9.806e-05,0.0001315
6000,800,9.159e-05,0.0001238
6000,900,8.598e-05,0.0001171
6000,1000,8.119e-05,0.0001112
6000,1100,7.7e-05,0.0001059
6000,1200,7.355e-05,0.0001011
6000,1300,7.04e-05,9.677e-05
6000,1400,6.781e-05,9.319e-05
6000,1500,6.518e-05,8.971e-05
6000,1600,6.271e-05,8.647e-05
6000,1700,6.044e-05,8.337e-05
6000,1800,5.827e-05,8.059e-05
6000,1900,5.566e-05,7.794e-05
6000,2000,5.377e-05,7.532e-05
6000,2100,5.21e-05,7.287e-05
6000,2200,5.079e-05,7.055e-05
6000,2300,4.943e-05,6.825e-05
6000,2400,4.753e-05,6.596e-05
6000,2500,4.559e-05,6.378e-05
6000,2600,4.406e-05,6.15e-05
6000,2700,4.251e-05,5.93e-05
6000,2800,4.11e-05,5.717e-05
6000,2900,3.932e-05,5.503e-05
6000,3000,3.774e-05,5.283e-05
6000,3100,3.626e-05,5.058e-05
6000,3200,3.443e-05,4.842e-05
6000,3300,3.297e-05,4.622e-05
6000,3400,3.135e-05,4.396e-05
6000,3500,2.996e-05,4.177e-05
6000,3600,2.826e-05,3.956e-05
6000,3700,2.659e-05,3.731e-05
6000,3800,2.512e-05,3.508e-05
6000,3900,2.373e-05,3.287e-05
6000,4000,2.214e-05,3.06e-05
6000,4100,2.055e-05,2.839e-05
6000,4200,1.889e-05,2.616e-05
6000,4300,1.735e-05,2.398e-05
6000,4400,1.579e-05,2.183e-05
6000,4500,1.427e-05,1.973e-05
6000,4600,1.281e-05,1.766e-05
6000,4700,1.132e-05,1.567e-05
6000,4800,9.911e-06,1.372e-05
6000,4900,8.586e-06,1.186e-05
6000,5000,7.292e-06,1.009e-05
6000,5100,6.058e-06,8.407e-06
6000,5200,4.974e-06,6.85e-06
6000,5300,3.917e-06,5.428e-06
6000,5400,3.01e-06,4.145e-06
6000,5500,2.17e-06,3.023e-06
6000,5600,1.506e-06,2.076e-06
6000,5700,9.491e-07,1.311e-06
6000,5800,5.324e-07,7.43e-07
6000,5900,2.674e-07,3.751e-07
6500,100,0.0001129,0.0001428
6500,200,9.765e-05,0.0001258
6500,300,8.618e-05,0.000112
6500,400,7.685e-05,0.0001013
6500,500,6.931e-05,9.212e-05
6500,600,6.308e-05,8.455e-05
6500,700,5.79e-05,7.814e-05
6500,800,5.35e-05,7.286e-05
6500,900,4.978e-05,6.814e-05
6500,1000,4.66e-05,6.408e-05
6500,1100,4.375e-05,6.061e-05
6500,1200,4.147e-05,5.745e-05
6500,1300,3.932e-05,5.472e-05
6500,1400,3.748e-05,5.227e-05
6500,1500,3.591e-05,5.013e-05
6500,1600,3.437e-05,4.81e-05
6500,1700,3.325e-05,4.63e-05
6500,1800,3.194e-05,4.465e-05
6500,1900,3.058e-05,4.316e-05
6500,2000,2.957e-05,4.171e-05
6500,2100,2.869e-05,4.031e-05
6500,2200,2.753e-05,3.903e-05
6500,2300,2.677e-05,3.785e-05
6500,2400,2.581e-05,3.664e-05
6500,2500,2.506e-05,3.547e-05
6500,2600,2.424e-05,3.434e-05
6500,2700,2.358e-05,3.328e-05
6500,2800,2.266e-05,3.221e-05
6500,2900,2.176e-05,3.113e-05
6500,3000,2.118e-05,3.009e-05
6500,3100,2.038e-05,2.9e-05
6500,3200,1.961e-05,2.792e-05
6500,3300,1.894e-05,2.688e-05
6500,3400,1.8e-05,2.585e-05
6500,3500,1.736e-05,2.478e-05
6500,3600,1.66e-05,2.37e-05
6500,3700,1.581e-05,2.264e-05
6500,3800,1.508e-05,2.154e-05
6500,3900,1.439e-05,2.049e-05
6500,4000,1.364e-05,1.941e-05
6500,4100,1.287e-05,1.834e-05
6500,4200,1.209e-05,1.727e-05
6500,4300,1.144e-05,1.618e-05
6500,4400,1.069e-05,1.511e-05
6500,4500,9.936e-06,1.404e-05
6500,4600,9.195e-06,1.3e-05
6500,4700,8.456e-06,1.196e-05
6500,4800,7.736e-06,1.093e-05
6500,4900,7.025e-06,9.922e-06
6500,5000,6.342e-06,8.945e-06
6500,5100,5.661e-06,7.982e-06
6500,5200,5.013e-06,7.055e-06
6500,5300,4.355e-06,6.164e-06
6500,5400,3.754e-06,5.319e-06
6500,5500,3.163e-06,4.513e-06
6500,5600,2.662e-06,3.76e-06
6500,5700,2.166e-06,3.056e-06
6500,5800,1.708e-06,2.415e-06
6500,5900,1.3e-06,1.842e-06
6500,6000,9.445e-07,1.342e-06
6500,6100,6.504e-07,9.212e-07
6500,6200,4.1e-07,5.837e-07
6500,6300,2.326e-07,3.329e-07
6500,6400,1.174e-07,1.702e-07
