WR_mass,N_mass,total_count,offshell_count
1500,500,20000,60
1500,1200,20000,0
1500,700,20000,0
1500,1100,20000,0
1500,600,20000,11
1500,800,20000,0
3000,2900,20000,0
3000,2000,20000,0
3000,2300,20000,0
3000,2400,20000,0
3000,2600,20000,0
3000,1400,20000,5
1500,900,20000,0
3000,1500,20000,0
3000,1000,20000,159
3000,2500,20000,0
3000,2100,20000,0
3000,1300,20000,15
3000,2200,20000,0
1500,400,20000,127
3000,2700,20000,0
3000,1200,20000,33
3000,1600,20000,0
3000,1900,20000,0
1500,300,20000,203
1500,1400,20000,0
3000,2800,20000,0
1500,1300,20000,0
3000,900,20000,257
3500,200,20000,3001
2000,1700,20000,0
3000,1700,20000,0
1000,600,20000,0
3000,1800,20000,0
3000,1100,20000,86
2000,1900,20000,0
2000,1000,20000,0
2000,400,20000,302
2000,800,20000,23
1500,1000,20000,0
2500,900,20000,71
2500,1500,20000,0
2500,1700,20000,0
2500,1200,20000,0
2500,500,20000,453
2500,600,20000,323
2500,1400,20000,0
2500,1300,20000,0
2500,1000,20000,35
2500,1900,20000,0
2500,700,20000,191
3500,400,20000,2004
2500,1100,20000,8
2500,1800,20000,0
2500,1600,20000,0
3000,800,20000,334
2500,2400,20000,0
2500,2100,20000,0
2500,800,20000,117
2500,2200,20000,0
3000,700,20000,496
3000,600,20000,726
2500,2300,20000,0
2000,1300,20000,0
3000,500,20000,930
3000,200,20000,1795
3000,400,20000,1184
1000,200,20000,160
2500,2000,20000,0
2000,500,20000,204
3500,500,20000,1639
1000,900,20000,0
2000,1200,20000,0
2500,200,20000,1119
2000,700,20000,55
2000,1100,20000,0
1000,800,20000,0
2000,1400,20000,0
2500,400,20000,654
2000,1800,20000,0
1000,400,20000,12
1000,700,20000,0
1000,500,20000,0
2000,1600,20000,0
1000,300,20000,53
1500,200,20000,349
2000,900,20000,1
2000,600,20000,120
2000,200,20000,667
3500,300,20000,2442
2000,1500,20000,0
3500,700,20000,1072
2500,300,20000,844
2000,300,20000,464
3500,1100,20000,289
3500,1200,20000,197
3500,600,20000,1319
3500,900,20000,587
3500,800,20000,851
3500,1000,20000,419
3500,1800,20000,0
3500,1500,20000,26
3500,1900,20000,0
3500,1400,20000,62
3500,2300,20000,0
3500,1600,20000,4
3500,1700,20000,0
3500,2000,20000,0
3500,2200,20000,0
3500,2100,20000,0
3500,2500,20000,0
3500,2700,20000,0
3500,1300,20000,118
3500,2600,20000,0
3500,2400,20000,0
3500,2900,20000,0
3500,2800,20000,0
3500,3000,20000,0
3500,3400,20000,0
3500,3100,20000,0
4000,200,20000,4630
3500,3300,20000,0
3500,3200,20000,0
4000,700,20000,1845
4000,1300,20000,361
4000,1200,20000,467
4000,400,20000,3229
4000,2000,20000,0
4000,600,20000,2285
4000,1100,20000,728
4000,500,20000,2786
4000,1400,20000,252
4000,1600,20000,81
4000,300,20000,3899
4000,1800,20000,17
4000,2200,20000,0
4000,2100,20000,0
4000,1700,20000,39
4000,1000,20000,905
4000,800,20000,1540
4000,2400,20000,0
4000,2300,20000,0
4000,2700,20000,0
4000,2900,20000,0
4000,1900,20000,2
4000,2800,20000,0
4000,2500,20000,0
4000,2600,20000,0
4000,3200,20000,0
4500,200,20000,6592
4000,3300,20000,0
4000,1500,20000,144
4000,3000,20000,0
4000,3100,20000,0
4000,3900,20000,0
4000,3500,20000,0
4000,3800,20000,0
4000,3600,20000,0
4000,3400,20000,0
4000,3700,20000,0
4500,1000,20000,1714
4500,1400,20000,600
4500,1300,20000,820
4500,600,20000,3593
4500,2300,20000,0
4500,500,20000,4170
4500,2200,20000,0
4500,700,20000,2990
4500,1200,20000,1001
4500,1500,20000,425
4500,2000,20000,23
4500,800,20000,2538
4500,3000,20000,0
4500,400,20000,4993
4500,900,20000,2091
4500,1100,20000,1401
4500,2100,20000,6
4500,1700,20000,187
4500,2600,20000,0
4500,2900,20000,0
4500,1900,20000,46
4500,2800,20000,0
4500,3100,20000,0
4500,2500,20000,0
4500,2700,20000,0
4500,3400,20000,0
4000,900,20000,1166
4500,2400,20000,0
5000,200,20000,8563
4500,4000,20000,0
4500,3200,20000,0
4500,3500,20000,0
4500,4300,20000,0
4500,3900,20000,0
4500,4200,20000,0
4500,3600,20000,0
4500,4100,20000,0
4500,4400,20000,0
4500,3300,20000,0
4500,3700,20000,0
5000,1200,20000,1810
5000,800,20000,3790
5000,1300,20000,1487
4500,3800,20000,0
5000,1600,20000,681
5000,1800,20000,374
5000,1700,20000,520
5000,1100,20000,2234
5000,2000,20000,157
5000,900,20000,3221
5000,1400,20000,1184
5000,2200,20000,23
5000,400,20000,6514
5000,1500,20000,913
5000,2100,20000,74
4500,300,20000,5567
5000,2300,20000,9
5000,1000,20000,2684
5000,1900,20000,240
5000,2500,20000,0
5000,600,20000,5078
5000,700,20000,4408
5000,3000,20000,0
5000,2800,20000,0
5000,500,20000,5846
5000,3300,20000,0
5000,2900,20000,0
5000,4200,20000,0
5000,3700,20000,0
5000,3600,20000,0
5000,4300,20000,0
5000,4100,20000,0
5000,3100,20000,0
5000,4700,20000,0
5000,3200,20000,0
5000,4400,20000,0
5000,3500,20000,0
5000,4000,20000,0
5000,3400,20000,0
5000,4800,20000,0
5000,4600,20000,0
5000,2400,20000,1
5000,2600,20000,0
5000,4900,20000,0
5000,4500,20000,0
5500,1800,20000,728
5500,1000,20000,3868
5500,1900,20000,534
5000,3800,20000,0
5500,1200,20000,2712
5500,1400,20000,1861
5500,1300,20000,2337
5000,3900,20000,0
5500,2300,20000,96
5500,2400,20000,49
5500,1500,20000,1473
5500,1100,20000,3210
5500,200,20000,10278
5500,1600,20000,1252
5500,600,20000,6682
5500,3100,20000,0
5500,1700,20000,950
5500,2900,20000,0
5500,2100,20000,242
5500,3000,20000,0
5500,2200,20000,150
5500,800,20000,5201
5500,2000,20000,386
5500,700,20000,5848
5500,4000,20000,0
5500,3300,20000,0
5500,3900,20000,0
5500,2500,20000,17
5500,4400,20000,0
5500,5300,20000,0
5500,4700,20000,0
5500,2600,20000,3
5500,900,20000,4503
5500,4100,20000,0
5500,2700,20000,0
5500,3400,20000,0
5500,5100,20000,0
5500,4300,20000,0
5500,4600,20000,0
5500,3500,20000,0
5500,2800,20000,0
5500,3600,20000,0
5500,4900,20000,0
5500,3200,20000,0
5500,3700,20000,0
5500,4500,20000,0
5500,4200,20000,0
5500,4800,20000,0
5500,3800,20000,0
5500,5200,20000,0
5000,300,20000,7481
6000,1100,20000,4424
5500,5400,20000,0
5500,5000,20000,0
6000,1800,20000,1260
5500,400,20000,8306
6000,1300,20000,3319
6000,2300,20000,294
6000,1400,20000,2818
6000,1700,20000,1595
6000,1600,20000,1937
6000,2000,20000,764
6000,1900,20000,933
6000,2600,20000,54
6000,2200,20000,424
6000,3300,20000,0
6000,2400,20000,180
6000,3200,20000,0
6000,700,20000,7389
5500,500,20000,7227
6000,3100,20000,0
6000,3000,20000,0
6000,2100,20000,568
6000,4100,20000,0
6000,4400,20000,0
6000,2700,20000,25
6000,1500,20000,2345
6000,2500,20000,107
6000,4000,20000,0
6000,3900,20000,0
6000,3700,20000,0
6000,2800,20000,4
6000,3600,20000,0
6000,3800,20000,0
6000,3400,20000,0
6000,3500,20000,0
6000,4500,20000,0
6000,4700,20000,0
6000,1200,20000,3824
6000,2900,20000,2
6000,600,20000,8223
6000,4300,20000,0
6000,4600,20000,0
6000,900,20000,5845
6000,4200,20000,0
6000,5100,20000,0
6000,4900,20000,0
6000,5000,20000,0
6000,5500,20000,0
6000,5300,20000,0
6000,1000,20000,4960
6000,800,20000,6672
5500,300,20000,9145
6000,5400,20000,0
6000,5200,20000,0
6500,200,20000,13617
6000,5900,20000,0
6000,5600,20000,0
6000,5700,20000,0
6000,4800,20000,0
6500,1100,20000,5932
6500,1900,20000,1630
6500,1300,20000,4561
6500,1700,20000,2399
6500,1400,20000,3975
6500,1200,20000,5163
6500,1500,20000,3390
6000,5800,20000,0
6500,2000,20000,1304
6500,900,20000,7476
6500,2500,20000,337
6000,500,20000,9160
6500,1800,20000,1971
6500,2100,20000,1054
6500,2700,20000,128
6500,3700,20000,0
6500,2300,20000,637
6500,3900,20000,0
6500,3500,20000,0
6500,1600,20000,2909
6500,4100,20000,0
6500,3100,20000,1
6500,2600,20000,198
6500,4600,20000,0
6500,4300,20000,0
6500,4200,20000,0
6500,3200,20000,0
6500,5300,20000,0
6500,4400,20000,0
6500,2200,20000,766
6500,3800,20000,0
6500,5400,20000,0
6500,5500,20000,0
6500,4900,20000,0
6500,4500,20000,0
6500,4700,20000,0
6500,5200,20000,0
6500,5800,20000,0
6500,3600,20000,0
6500,4800,20000,0
6500,5700,20000,0
6500,2800,20000,68
6500,3300,20000,0
6500,3400,20000,0
6500,5600,20000,0
6500,6000,20000,0
6500,5900,20000,0
6500,6300,20000,0
6500,4000,20000,0
6500,6400,20000,0
6500,3000,20000,17
6500,5100,20000,0
6500,2400,20000,431
6500,2900,20000,48
6500,5000,20000,0
6500,1000,20000,6707
6500,6200,20000,0
6500,6100,20000,0
6500,500,20000,10780
6500,400,20000,11850
6500,600,20000,9919
4500,1800,20000,106
4500,1600,20000,309
6000,200,20000,11993
6000,300,20000,10864
3000,300,20000,1441
6500,800,20000,8102
5000,2700,20000,0
6500,300,20000,12560
6500,700,20000,9015
6000,400,20000,9869
