WR,N,CrossSection
1000,200,0.001059
1000,300,0.1634
1000,400,0.4157
1000,500,0.5381
1000,700,0.4058
1000,800,0.2411
1000,900,0.08485
1500,200,0.0001868
1500,300,0.02955
1500,400,0.08024
1500,500,0.118
1500,600,0.13
1500,700,0.1329
1500,800,0.1252
1500,900,0.1108
1500,1000,0.09101
1500,1100,0.06857
1500,1200,0.04652
1500,1300,0.02393
1500,1400,0.00799
2000,200,4.491e-05
2000,300,0.007185
2000,400,0.02001
2000,500,0.02895
2000,600,0.03468
2000,700,0.03717
2000,800,0.0375
2000,900,0.03683
2000,1000,0.0343
2000,1100,0.03152
2000,1200,0.0281
2000,1300,0.02441
2000,1400,0.01975
2000,1500,0.01547
2000,1600,0.01089
2000,1700,0.006952
2000,1800,0.003537
2000,1900,0.001221
2500,200,1.292e-05
2500,300,0.002071
2500,400,0.005839
2500,500,0.008653
2500,600,0.01035
2500,700,0.01127
2500,800,0.01164
2500,900,0.0116
2500,1000,0.0114
2500,1100,0.01095
2500,1200,0.01042
2500,1300,0.009703
2500,1400,0.009025
2500,1500,0.008107
2500,1600,0.007119
2500,1700,0.006141
2500,1800,0.005111
2500,1900,0.00408
2500,2000,0.003086
2500,2100,0.002123
2500,2200,0.001352
2500,2300,0.0006696
2500,2400,0.0002418
3000,200,4.201e-06
3000,300,0.0006762
3000,400,0.001882
3000,500,0.002799
3000,600,0.003359
3000,700,0.003648
3000,800,0.003811
3000,900,0.003885
3000,1000,0.003847
3000,1100,0.003793
3000,1200,0.003673
3000,1300,0.003533
3000,1400,0.003352
3000,1500,0.00317
3000,1600,0.002967
3000,1700,0.002741
3000,1800,0.002522
3000,1900,0.002267
3000,2000,0.001997
3000,2100,0.00173
3000,2200,0.001462
3000,2300,0.001183
3000,2400,0.000931
3000,2500,0.0006941
3000,2600,0.0004796
3000,2700,0.0002935
3000,2800,0.0001499
3000,2900,5.592e-05
3500,200,1.495e-06
3500,300,0.0002374
3500,400,0.000659
3500,500,0.0009854
3500,600,0.001172
3500,700,0.001275
3500,800,0.001337
3500,900,0.001358
3500,1000,0.001369
3500,1100,0.001355
3500,1200,0.001329
3500,1300,0.001285
3500,1400,0.001266
3500,1500,0.001214
3500,1600,0.00116
3500,1700,0.001095
3500,1800,0.00105
3500,1900,0.0009615
3500,2000,0.0008986
3500,2100,0.0008274
3500,2200,0.0007565
3500,2300,0.0006813
3500,2400,0.0005941
3500,2500,0.0005368
3500,2600,0.0004536
3500,2700,0.0003773
3500,2800,0.0003043
3500,2900,0.0002386
3500,3000,0.0001756
3500,3100,0.0001189
3500,3200,7.345e-05
3500,3300,3.747e-05
3500,3400,1.492e-05
4000,200,6.026e-07
4000,300,9.335e-05
4000,400,0.0002575
4000,500,0.0003767
4000,600,0.0004497
4000,700,0.0004914
4000,800,0.0005114
4000,900,0.0005183
4000,1000,0.0005212
4000,1100,0.0005188
4000,1200,0.0005122
4000,1300,0.0005004
4000,1400,0.0004842
4000,1500,0.0004791
4000,1600,0.0004598
4000,1700,0.0004396
4000,1800,0.0004189
4000,1900,0.0004018
4000,2000,0.0003858
4000,2100,0.0003614
4000,2200,0.0003422
4000,2300,0.0003191
4000,2400,0.0002944
4000,2500,0.000271
4000,2600,0.0002409
4000,2700,0.0002216
4000,2800,0.0002012
4000,2900,0.0001777
4000,3000,0.0001544
4000,3100,0.0001289
4000,3200,0.0001091
4000,3300,8.78e-05
4000,3400,6.655e-05
4000,3500,4.975e-05
4000,3600,3.332e-05
4000,3700,2.071e-05
4000,3800,1.074e-05
4000,3900,4.5e-06
4500,200,2.752e-07
4500,300,4.198e-05
4500,400,0.0001139
4500,500,0.0001644
4500,600,0.0001939
4500,700,0.0002093
4500,800,0.0002165
4500,900,0.0002194
4500,1000,0.0002205
4500,1100,0.0002189
4500,1200,0.0002162
4500,1300,0.0002102
4500,1400,0.0002065
4500,1500,0.0002009
4500,1600,0.0001923
4500,1700,0.0001883
4500,1800,0.0001823
4500,1900,0.0001766
4500,2000,0.0001683
4500,2100,0.0001614
4500,2200,0.0001534
4500,2300,0.0001443
4500,2400,0.0001395
4500,2500,0.0001329
4500,2600,0.0001235
4500,2700,0.0001162
4500,2800,0.0001081
4500,2900,9.95e-05
4500,3000,9.026e-05
4500,3100,8.237e-05
4500,3200,7.451e-05
4500,3300,6.626e-05
4500,3400,5.759e-05
4500,3500,4.953e-05
4500,3600,4.185e-05
4500,3700,3.497e-05
4500,3800,2.79e-05
4500,3900,2.163e-05
4500,4000,1.538e-05
4500,4100,1.059e-05
4500,4200,6.511e-06
4500,4300,3.661e-06
4500,4400,1.583e-06
5000,200,1.392e-07
5000,300,2.118e-05
5000,400,5.728e-05
5000,500,7.973e-05
5000,600,9.467e-05
5000,700,0.0001013
5000,800,0.0001045
5000,900,0.0001047
5000,1000,0.0001037
5000,1100,0.0001056
5000,1200,9.981e-05
5000,1300,9.888e-05
5000,1400,9.703e-05
5000,1500,9.361e-05
5000,1600,9.187e-05
5000,1700,8.901e-05
5000,1800,8.591e-05
5000,1900,8.284e-05
5000,2000,8.135e-05
5000,2100,7.789e-05
5000,2200,7.537e-05
5000,2300,7.219e-05
5000,2400,6.858e-05
5000,2500,6.533e-05
5000,2600,6.295e-05
5000,2700,6.026e-05
5000,2800,5.751e-05
5000,2900,5.416e-05
5000,3000,5.061e-05
5000,3100,4.727e-05
5000,3200,4.422e-05
5000,3300,4.069e-05
5000,3400,3.769e-05
5000,3500,3.428e-05
5000,3600,3.085e-05
5000,3700,2.788e-05
5000,3800,2.493e-05
5000,3900,2.132e-05
5000,4000,1.829e-05
5000,4100,1.534e-05
5000,4200,1.263e-05
5000,4300,1.008e-05
5000,4400,7.817e-06
5000,4500,5.703e-06
5000,4600,3.888e-06
5000,4700,2.434e-06
5000,4800,1.323e-06
5000,4900,6.25e-07
5500,200,8.039e-08
5500,300,1.188e-05
5500,400,3.128e-05
5500,500,4.424e-05
5500,600,5.08e-05
5500,700,5.372e-05
5500,800,5.459e-05
5500,900,5.488e-05
5500,1000,5.384e-05
5500,1100,5.349e-05
5500,1200,5.171e-05
5500,1300,5.049e-05
5500,1400,4.942e-05
5500,1500,4.813e-05
5500,1600,4.643e-05
5500,1700,4.5e-05
5500,1800,4.447e-05
5500,1900,4.306e-05
5500,2000,4.102e-05
5500,2100,4.051e-05
5500,2200,3.887e-05
5500,2300,3.747e-05
5500,2400,3.637e-05
5500,2500,3.502e-05
5500,2600,3.363e-05
5500,2700,3.244e-05
5500,2800,3.132e-05
5500,2900,2.995e-05
5500,3000,2.869e-05
5500,3100,2.689e-05
5500,3200,2.549e-05
5500,3300,2.426e-05
5500,3400,2.26e-05
5500,3500,2.147e-05
5500,3600,2.014e-05
5500,3700,1.861e-05
5500,3800,1.703e-05
5500,3900,1.578e-05
5500,4000,1.436e-05
5500,4100,1.276e-05
5500,4200,1.144e-05
5500,4300,1.011e-05
5500,4400,8.702e-06
5500,4500,7.539e-06
5500,4600,6.309e-06
5500,4700,5.152e-06
5500,4800,4.084e-06
5500,4900,3.133e-06
5500,5000,2.284e-06
5500,5100,1.568e-06
5500,5200,9.925e-07
5500,5300,5.577e-07
5500,5400,2.707e-07
6000,200,4.889e-08
6000,300,7.12e-06
6000,400,1.863e-05
6000,500,2.578e-05
6000,600,2.943e-05
6000,700,3.099e-05
6000,800,3.123e-05
6000,900,3.056e-05
6000,1000,3.01e-05
6000,1100,2.913e-05
6000,1200,2.817e-05
6000,1300,2.728e-05
6000,1400,2.651e-05
6000,1500,2.604e-05
6000,1600,2.488e-05
6000,1700,2.397e-05
6000,1800,2.364e-05
6000,1900,2.272e-05
6000,2000,2.207e-05
6000,2100,2.128e-05
6000,2200,2.088e-05
6000,2300,2.031e-05
6000,2400,1.957e-05
6000,2500,1.923e-05
6000,2600,1.85e-05
6000,2700,1.783e-05
6000,2800,1.722e-05
6000,2900,1.658e-05
6000,3000,1.612e-05
6000,3100,1.546e-05
6000,3200,1.475e-05
6000,3300,1.414e-05
6000,3400,1.344e-05
6000,3500,1.285e-05
6000,3600,1.231e-05
6000,3700,1.151e-05
6000,3800,1.085e-05
6000,3900,1.019e-05
6000,4000,9.508e-06
6000,4100,8.933e-06
6000,4200,8.163e-06
6000,4300,7.589e-06
6000,4400,6.893e-06
6000,4500,6.334e-06
6000,4600,5.639e-06
6000,4700,5.038e-06
6000,4800,4.387e-06
6000,4900,3.801e-06
6000,5000,3.252e-06
6000,5100,2.735e-06
6000,5200,2.216e-06
6000,5300,1.761e-06
6000,5400,1.334e-06
6000,5500,9.815e-07
6000,5600,6.757e-07
6000,5700,4.242e-07
6000,5800,2.416e-07
6000,5900,1.227e-07
6500,200,3.131e-08
6500,300,4.538e-06
6500,400,1.157e-05
6500,500,1.58e-05
6500,600,1.78e-05
6500,700,1.824e-05
6500,800,1.82e-05
6500,900,1.78e-05
6500,1000,1.709e-05
6500,1100,1.65e-05
6500,1200,1.593e-05
6500,1300,1.527e-05
6500,1400,1.469e-05
6500,1500,1.433e-05
6500,1600,1.39e-05
6500,1700,1.325e-05
6500,1800,1.277e-05
6500,1900,1.244e-05
6500,2000,1.217e-05
6500,2100,1.166e-05
6500,2200,1.13e-05
6500,2300,1.107e-05
6500,2400,1.082e-05
6500,2500,1.041e-05
6500,2600,1.01e-05
6500,2700,9.667e-06
6500,2800,9.574e-06
6500,2900,9.244e-06
6500,3000,8.963e-06
6500,3100,8.602e-06
6500,3200,8.319e-06
6500,3300,7.99e-06
6500,3400,7.752e-06
6500,3500,7.469e-06
6500,3600,7.099e-06
6500,3700,6.805e-06
6500,3800,6.498e-06
6500,3900,6.169e-06
6500,4000,5.927e-06
6500,4100,5.572e-06
6500,4200,5.283e-06
6500,4300,4.942e-06
6500,4400,4.637e-06
6500,4500,4.309e-06
6500,4600,4.103e-06
6500,4700,3.693e-06
6500,4800,3.395e-06
6500,4900,3.096e-06
6500,5000,2.78e-06
6500,5100,2.555e-06
6500,5200,2.224e-06
6500,5300,1.978e-06
6500,5400,1.684e-06
6500,5500,1.422e-06
6500,5600,1.183e-06
6500,5700,9.622e-07
6500,5800,7.762e-07
6500,5900,5.868e-07
6500,6000,4.275e-07
6500,6100,2.965e-07
6500,6200,1.831e-07
6500,6300,1.05e-07
6500,6400,5.329e-08
